Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 3158, ref 2: 3160
vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.977656
Resolucao sistema linear: 20.673636

Iteracao:  0 	|Dx|_inf =  498.77938208765806394 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.763285
Resolucao sistema linear: 20.584243

Iteracao:  1 	|Dx|_inf =  497.97883074115736690 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.760081
Resolucao sistema linear: 20.958061

Iteracao:  2 	|Dx|_inf =  498.45570857019771438 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759235
Resolucao sistema linear: 20.638553

Iteracao:  3 	|Dx|_inf =  498.40994927586177710 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.758392
Resolucao sistema linear: 20.756946

Iteracao:  4 	|Dx|_inf =  498.41338811276051501 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.768638
Resolucao sistema linear: 20.765249

Iteracao:  5 	|Dx|_inf =  498.41314185291980721 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759941
Resolucao sistema linear: 20.461610

Iteracao:  6 	|Dx|_inf =  498.41315988304791063 	.
Estimação Hatchel: 152.416055
Tensoes Nodais (p.u.):
0	Va: 1.06036 | 0.000 	Vb: 1.06353 | -120.000	Vc: 1.03957 | 120.000
21	Va: 1.04761 | -1.034 	Vb: 1.04979 | -120.985	Vc: 1.04311 | 118.933
22	Va: 1.04758 | -1.035 	Vb: 1.04976 | -120.986	Vc: 1.04309 | 118.932
23	Va: 1.04756 | -1.036 	Vb: 1.04973 | -120.986	Vc: 1.04308 | 118.931
24	Va: 1.04756 | -1.036 	Vb: 1.04973 | -120.985	Vc: 1.04309 | 118.932
25	Va: 1.04754 | -1.038 	Vb: 1.04970 | -120.987	Vc: 1.04307 | 118.931
26	Va: 1.04754 | -1.038 	Vb: 1.04970 | -120.987	Vc: 1.04307 | 118.931
27	Va: 1.04754 | -1.038 	Vb: 1.04970 | -120.987	Vc: 1.04307 | 118.931
28	Va: 1.04754 | -1.038 	Vb: 1.04970 | -120.987	Vc: 1.04307 | 118.931
29	Va: 1.04754 | -1.038 	Vb: 1.04970 | -120.987	Vc: 1.04307 | 118.931
31	Va: 1.04751 | -1.040 	Vb: 1.04966 | -120.987	Vc: 1.04308 | 118.929
33	Va: 1.04742 | -1.041 	Vb: 1.04955 | -120.987	Vc: 1.04304 | 118.927
34	Va: 1.04737 | -1.042 	Vb: 1.04949 | -120.987	Vc: 1.04301 | 118.926
35	Va: 1.04729 | -1.044 	Vb: 1.04940 | -120.987	Vc: 1.04298 | 118.925
36	Va: 1.04723 | -1.045 	Vb: 1.04933 | -120.987	Vc: 1.04295 | 118.924
37	Va: 1.04717 | -1.046 	Vb: 1.04925 | -120.987	Vc: 1.04293 | 118.923
38	Va: 1.04711 | -1.047 	Vb: 1.04918 | -120.987	Vc: 1.04290 | 118.922
39	Va: 1.04705 | -1.049 	Vb: 1.04910 | -120.987	Vc: 1.04287 | 118.921
40	Va: 1.04699 | -1.050 	Vb: 1.04903 | -120.987	Vc: 1.04285 | 118.920
41	Va: 1.04692 | -1.051 	Vb: 1.04895 | -120.987	Vc: 1.04282 | 118.919
42	Va: 1.04687 | -1.052 	Vb: 1.04890 | -120.987	Vc: 1.04280 | 118.918
43	Va: 1.04680 | -1.053 	Vb: 1.04881 | -120.987	Vc: 1.04276 | 118.917
44	Va: 1.04674 | -1.055 	Vb: 1.04874 | -120.987	Vc: 1.04274 | 118.916
45	Va: 1.04669 | -1.056 	Vb: 1.04868 | -120.987	Vc: 1.04272 | 118.915
46	Va: 1.04669 | -1.056 	Vb: 1.04868 | -120.987	Vc: 1.04272 | 118.915
47	Va: 1.04668 | -1.056 	Vb: 1.04866 | -120.987	Vc: 1.04271 | 118.915
48	Va: 1.04663 | -1.057 	Vb: 1.04861 | -120.987	Vc: 1.04269 | 118.914
49	Va: 1.04655 | -1.058 	Vb: 1.04851 | -120.986	Vc: 1.04265 | 118.912
50	Va: 1.04649 | -1.059 	Vb: 1.04844 | -120.986	Vc: 1.04262 | 118.911
51	Va: 1.04643 | -1.061 	Vb: 1.04836 | -120.986	Vc: 1.04259 | 118.910
52	Va: 1.04638 | -1.062 	Vb: 1.04831 | -120.986	Vc: 1.04258 | 118.910
53	Va: 1.04631 | -1.063 	Vb: 1.04823 | -120.986	Vc: 1.04254 | 118.908
54	Va: 1.04625 | -1.064 	Vb: 1.04816 | -120.986	Vc: 1.04251 | 118.907
55	Va: 1.04618 | -1.065 	Vb: 1.04808 | -120.986	Vc: 1.04248 | 118.906
56	Va: 1.04614 | -1.066 	Vb: 1.04802 | -120.986	Vc: 1.04246 | 118.905
57	Va: 1.04610 | -1.067 	Vb: 1.04797 | -120.986	Vc: 1.04245 | 118.905
58	Va: 1.04610 | -1.067 	Vb: 1.04797 | -120.986	Vc: 1.04245 | 118.905
59	Va: 1.04610 | -1.067 	Vb: 1.04797 | -120.986	Vc: 1.04245 | 118.905
60	Va: 1.04604 | -1.068 	Vb: 1.04790 | -120.986	Vc: 1.04242 | 118.904
61	Va: 1.04599 | -1.069 	Vb: 1.04785 | -120.986	Vc: 1.04240 | 118.903
62	Va: 1.04599 | -1.069 	Vb: 1.04785 | -120.986	Vc: 1.04240 | 118.903
63	Va: 1.04599 | -1.069 	Vb: 1.04785 | -120.986	Vc: 1.04240 | 118.903
64	Va: 1.04599 | -1.069 	Vb: 1.04785 | -120.986	Vc: 1.04240 | 118.903
66	Va: 1.04596 | -1.070 	Vb: 1.04781 | -120.986	Vc: 1.04238 | 118.902
68	Va: 1.04587 | -1.072 	Vb: 1.04770 | -120.986	Vc: 1.04234 | 118.901
69	Va: 1.04578 | -1.073 	Vb: 1.04760 | -120.985	Vc: 1.04230 | 118.899
70	Va: 1.04570 | -1.075 	Vb: 1.04750 | -120.985	Vc: 1.04226 | 118.898
71	Va: 1.04556 | -1.078 	Vb: 1.04734 | -120.985	Vc: 1.04220 | 118.895
72	Va: 1.04556 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
73	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
74	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
75	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
76	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
77	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
78	Va: 1.04555 | -1.078 	Vb: 1.04732 | -120.985	Vc: 1.04220 | 118.895
79	Va: 1.04555 | -1.078 	Vb: 1.04732 | -120.985	Vc: 1.04220 | 118.895
80	Va: 1.04555 | -1.078 	Vb: 1.04732 | -120.985	Vc: 1.04220 | 118.895
82	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
83	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04220 | 118.895
84	Va: 1.04555 | -1.078 	Vb: 1.04733 | -120.985	Vc: 1.04219 | 118.895
85	Va: 1.04554 | -1.078 	Vb: 1.04732 | -120.985	Vc: 1.04219 | 118.895
86	Va: 1.04554 | -1.078 	Vb: 1.04732 | -120.985	Vc: 1.04219 | 118.895
88	Va: 1.04556 | -1.078 	Vb: 1.04734 | -120.985	Vc: 1.04220 | 118.895
89	Va: 1.04550 | -1.079 	Vb: 1.04727 | -120.985	Vc: 1.04217 | 118.894
90	Va: 1.04541 | -1.080 	Vb: 1.04716 | -120.985	Vc: 1.04213 | 118.893
91	Va: 1.04536 | -1.082 	Vb: 1.04710 | -120.985	Vc: 1.04211 | 118.892
92	Va: 1.04530 | -1.083 	Vb: 1.04703 | -120.985	Vc: 1.04208 | 118.891
93	Va: 1.04524 | -1.084 	Vb: 1.04696 | -120.985	Vc: 1.04205 | 118.890
95	Va: 1.04520 | -1.085 	Vb: 1.04690 | -120.985	Vc: 1.04203 | 118.889
96	Va: 1.04520 | -1.085 	Vb: 1.04690 | -120.985	Vc: 1.04203 | 118.889
98	Va: 1.04519 | -1.085 	Vb: 1.04690 | -120.985	Vc: 1.04203 | 118.889
99	Va: 1.04519 | -1.085 	Vb: 1.04690 | -120.985	Vc: 1.04203 | 118.889
100	Va: 1.04519 | -1.085 	Vb: 1.04690 | -120.985	Vc: 1.04203 | 118.889
101	Va: 1.04519 | -1.085 	Vb: 1.04690 | -120.985	Vc: 1.04203 | 118.889
103	Va: 1.04518 | -1.085 	Vb: 1.04689 | -120.985	Vc: 1.04202 | 118.889
104	Va: 1.04509 | -1.087 	Vb: 1.04678 | -120.985	Vc: 1.04197 | 118.887
106	Va: 1.04500 | -1.088 	Vb: 1.04670 | -120.986	Vc: 1.04190 | 118.886
107	Va: 1.04494 | -1.089 	Vb: 1.04664 | -120.986	Vc: 1.04184 | 118.885
108	Va: 1.04489 | -1.090 	Vb: 1.04659 | -120.987	Vc: 1.04179 | 118.884
109	Va: 1.04481 | -1.091 	Vb: 1.04652 | -120.988	Vc: 1.04173 | 118.883
110	Va: 1.04479 | -1.092 	Vb: 1.04649 | -120.988	Vc: 1.04172 | 118.883
111	Va: 1.04476 | -1.092 	Vb: 1.04646 | -120.988	Vc: 1.04169 | 118.882
112	Va: 1.04467 | -1.094 	Vb: 1.04637 | -120.989	Vc: 1.04161 | 118.881
113	Va: 1.04462 | -1.095 	Vb: 1.04633 | -120.990	Vc: 1.04157 | 118.880
114	Va: 1.04453 | -1.096 	Vb: 1.04624 | -120.991	Vc: 1.04149 | 118.879
115	Va: 1.04453 | -1.096 	Vb: 1.04624 | -120.991	Vc: 1.04149 | 118.879
116	Va: 1.04453 | -1.097 	Vb: 1.04624 | -120.991	Vc: 1.04149 | 118.879
117	Va: 1.04453 | -1.097 	Vb: 1.04624 | -120.991	Vc: 1.04148 | 118.879
119	Va: 1.04453 | -1.096 	Vb: 1.04624 | -120.991	Vc: 1.04149 | 118.879
120	Va: 1.04453 | -1.096 	Vb: 1.04624 | -120.991	Vc: 1.04149 | 118.879
121	Va: 1.04449 | -1.097 	Vb: 1.04620 | -120.992	Vc: 1.04145 | 118.878
122	Va: 1.04440 | -1.099 	Vb: 1.04611 | -120.993	Vc: 1.04137 | 118.877
123	Va: 1.04427 | -1.101 	Vb: 1.04599 | -120.994	Vc: 1.04125 | 118.875
124	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
125	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
127	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
128	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
129	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
130	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
133	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
136	Va: 1.04412 | -1.103 	Vb:    -    |    -   	Vc: 1.04119 | 118.873
137	Va: 1.04405 | -1.103 	Vb:    -    |    -   	Vc: 1.04119 | 118.873
139	Va: 1.04404 | -1.106 	Vb: 1.04573 | -120.995	Vc: 1.04112 | 118.871
140	Va: 1.04404 | -1.106 	Vb: 1.04573 | -120.995	Vc: 1.04112 | 118.871
142	Va: 1.04400 | -1.107 	Vb: 1.04568 | -120.995	Vc: 1.04109 | 118.870
143	Va: 1.04397 | -1.107 	Vb: 1.04565 | -120.996	Vc: 1.04107 | 118.870
144	Va: 1.04382 | -1.110 	Vb: 1.04550 | -120.998	Vc: 1.04092 | 118.868
145	Va: 1.04377 | -1.111 	Vb: 1.04545 | -120.998	Vc: 1.04089 | 118.867
146	Va: 1.04375 | -1.112 	Vb: 1.04543 | -120.998	Vc: 1.04087 | 118.866
147	Va: 1.04371 | -1.112 	Vb: 1.04539 | -120.998	Vc: 1.04083 | 118.866
148	Va: 1.04367 | -1.113 	Vb: 1.04535 | -120.999	Vc: 1.04080 | 118.865
149	Va: 1.04363 | -1.114 	Vb: 1.04531 | -120.999	Vc: 1.04076 | 118.865
151	Va: 1.04358 | -1.114 	Vb: 1.04526 | -121.000	Vc: 1.04071 | 118.865
152	Va: 1.04350 | -1.115 	Vb: 1.04518 | -121.000	Vc: 1.04063 | 118.864
153	Va: 1.04336 | -1.116 	Vb: 1.04505 | -121.001	Vc: 1.04049 | 118.863
154	Va: 1.04331 | -1.116 	Vb: 1.04500 | -121.001	Vc: 1.04044 | 118.863
155	Va: 1.04331 | -1.116 	Vb: 1.04500 | -121.001	Vc: 1.04044 | 118.863
156	Va: 1.04331 | -1.116 	Vb: 1.04500 | -121.001	Vc: 1.04044 | 118.863
159	Va: 1.04315 | -1.118 	Vb: 1.04483 | -121.001	Vc: 1.04033 | 118.862
162	Va: 1.04336 | -1.116 	Vb: 1.00000 | -120.000	Vc: 1.04049 | 118.863
164	Va: 1.04377 | -1.111 	Vb: 1.04545 | -120.998	Vc: 1.04089 | 118.867
165	Va: 1.04377 | -1.111 	Vb: 1.04545 | -120.998	Vc: 1.04089 | 118.867
167	Va: 1.04400 | -1.107 	Vb: 1.04568 | -120.995	Vc: 1.04109 | 118.870
168	Va: 1.04399 | -1.107 	Vb: 1.04567 | -120.995	Vc: 1.04109 | 118.870
169	Va: 1.04398 | -1.107 	Vb: 1.04566 | -120.996	Vc: 1.04108 | 118.870
170	Va: 1.04395 | -1.107 	Vb: 1.04563 | -120.996	Vc: 1.04107 | 118.870
171	Va: 1.04395 | -1.107 	Vb: 1.04563 | -120.996	Vc: 1.04107 | 118.870
172	Va: 1.04395 | -1.107 	Vb: 1.04563 | -120.996	Vc: 1.04107 | 118.870
173	Va: 1.04395 | -1.107 	Vb: 1.04563 | -120.996	Vc: 1.04107 | 118.870
174	Va: 1.04394 | -1.107 	Vb: 1.04563 | -120.996	Vc: 1.04107 | 118.870
176	Va: 1.04395 | -1.107 	Vb: 1.04563 | -120.996	Vc: 1.04107 | 118.870
178	Va: 1.04394 | -1.107 	Vb: 1.04562 | -120.996	Vc: 1.04107 | 118.870
179	Va: 1.04394 | -1.107 	Vb: 1.04562 | -120.996	Vc: 1.04107 | 118.870
181	Va: 1.04394 | -1.107 	Vb: 1.04562 | -120.996	Vc: 1.04107 | 118.870
182	Va: 1.04393 | -1.107 	Vb: 1.04561 | -120.996	Vc: 1.04106 | 118.870
183	Va: 1.04393 | -1.107 	Vb: 1.04561 | -120.996	Vc: 1.04106 | 118.870
184	Va: 1.04392 | -1.107 	Vb: 1.04560 | -120.996	Vc: 1.04106 | 118.870
185	Va: 1.04392 | -1.107 	Vb: 1.04560 | -120.996	Vc: 1.04105 | 118.869
186	Va: 1.04392 | -1.107 	Vb: 1.04560 | -120.996	Vc: 1.04105 | 118.869
187	Va: 1.04391 | -1.108 	Vb: 1.04559 | -120.996	Vc: 1.04105 | 118.869
188	Va: 1.04391 | -1.108 	Vb: 1.04559 | -120.996	Vc: 1.04105 | 118.869
190	Va: 1.04392 | -1.107 	Vb: 1.04560 | -120.996	Vc: 1.04105 | 118.869
191	Va: 1.04391 | -1.108 	Vb: 1.04559 | -120.996	Vc: 1.04105 | 118.869
192	Va: 1.04391 | -1.108 	Vb: 1.04559 | -120.996	Vc: 1.04104 | 118.869
193	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
194	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
196	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
198	Va: 1.04390 | -1.108 	Vb: 1.04557 | -120.996	Vc: 1.04103 | 118.869
199	Va: 1.04389 | -1.108 	Vb: 1.04557 | -120.996	Vc: 1.04103 | 118.869
200	Va: 1.04389 | -1.108 	Vb: 1.04556 | -120.996	Vc: 1.04102 | 118.869
201	Va: 1.04387 | -1.108 	Vb: 1.04554 | -120.996	Vc: 1.04101 | 118.869
202	Va: 1.04387 | -1.108 	Vb: 1.04553 | -120.996	Vc: 1.04100 | 118.869
203	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
204	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
205	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
206	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
207	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
208	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
209	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
210	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
211	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
212	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
213	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
215	Va: 1.04385 | -1.108 	Vb: 1.04552 | -120.996	Vc: 1.04099 | 118.869
217	Va: 1.04385 | -1.108 	Vb: 1.04551 | -120.996	Vc: 1.04099 | 118.869
219	Va: 1.04385 | -1.108 	Vb: 1.04551 | -120.996	Vc: 1.04099 | 118.869
220	Va: 1.04384 | -1.108 	Vb: 1.04551 | -120.996	Vc: 1.04098 | 118.869
221	Va: 1.04384 | -1.108 	Vb: 1.04550 | -120.996	Vc: 1.04098 | 118.869
222	Va: 1.04384 | -1.108 	Vb: 1.04550 | -120.996	Vc: 1.04097 | 118.869
224	Va: 1.04383 | -1.108 	Vb: 1.04550 | -120.996	Vc: 1.04097 | 118.869
225	Va: 1.04383 | -1.108 	Vb: 1.04549 | -120.996	Vc: 1.04097 | 118.869
226	Va: 1.04383 | -1.108 	Vb: 1.04549 | -120.996	Vc: 1.04097 | 118.869
227	Va: 1.04383 | -1.108 	Vb: 1.04549 | -120.996	Vc: 1.04097 | 118.869
228	Va: 1.04382 | -1.108 	Vb: 1.04549 | -120.996	Vc: 1.04096 | 118.869
229	Va: 1.04382 | -1.108 	Vb: 1.04548 | -120.996	Vc: 1.04096 | 118.869
230	Va: 1.04382 | -1.108 	Vb: 1.04548 | -120.996	Vc: 1.04096 | 118.869
231	Va: 1.04382 | -1.108 	Vb: 1.04548 | -120.996	Vc: 1.04096 | 118.869
233	Va: 1.04382 | -1.108 	Vb: 1.04548 | -120.996	Vc: 1.04096 | 118.869
234	Va: 1.04381 | -1.108 	Vb: 1.04548 | -120.996	Vc: 1.04095 | 118.869
235	Va: 1.04381 | -1.108 	Vb: 1.04547 | -120.997	Vc: 1.04095 | 118.869
236	Va: 1.04381 | -1.108 	Vb: 1.04547 | -120.997	Vc: 1.04095 | 118.869
237	Va: 1.04381 | -1.108 	Vb: 1.04547 | -120.997	Vc: 1.04095 | 118.869
238	Va: 1.04381 | -1.108 	Vb: 1.04547 | -120.997	Vc: 1.04095 | 118.869
239	Va: 1.04381 | -1.108 	Vb: 1.04547 | -120.997	Vc: 1.04095 | 118.869
240	Va: 1.04381 | -1.108 	Vb: 1.04547 | -120.997	Vc: 1.04095 | 118.869
241	Va: 1.04380 | -1.108 	Vb: 1.04547 | -120.997	Vc: 1.04094 | 118.869
242	Va: 1.04380 | -1.108 	Vb: 1.04546 | -120.997	Vc: 1.04094 | 118.869
243	Va: 1.04380 | -1.108 	Vb: 1.04546 | -120.997	Vc: 1.04094 | 118.869
244	Va: 1.04380 | -1.108 	Vb: 1.04546 | -120.997	Vc: 1.04094 | 118.869
245	Va: 1.04379 | -1.108 	Vb: 1.04546 | -120.997	Vc: 1.04094 | 118.869
246	Va: 1.04379 | -1.108 	Vb: 1.04545 | -120.997	Vc: 1.04093 | 118.869
247	Va: 1.04379 | -1.108 	Vb: 1.04545 | -120.997	Vc: 1.04093 | 118.869
249	Va: 1.04379 | -1.108 	Vb: 1.04545 | -120.997	Vc: 1.04093 | 118.869
251	Va: 1.04379 | -1.108 	Vb: 1.04545 | -120.997	Vc: 1.04093 | 118.869
252	Va: 1.04379 | -1.108 	Vb: 1.04545 | -120.997	Vc: 1.04093 | 118.869
253	Va: 1.04378 | -1.108 	Vb: 1.04545 | -120.997	Vc: 1.04092 | 118.869
254	Va: 1.04378 | -1.108 	Vb: 1.04544 | -120.997	Vc: 1.04092 | 118.869
255	Va: 1.04378 | -1.108 	Vb: 1.04544 | -120.997	Vc: 1.04092 | 118.869
258	Va: 1.04387 | -1.108 	Vb: 1.04553 | -120.996	Vc: 1.04100 | 118.869
259	Va: 1.04387 | -1.108 	Vb: 1.04553 | -120.996	Vc: 1.04100 | 118.869
260	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
261	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
262	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
263	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
265	Va: 1.04391 | -1.108 	Vb: 1.04558 | -120.996	Vc: 1.04104 | 118.869
267	Va: 1.04416 | -1.103 	Vb: 1.04586 | -120.995	Vc: 1.04119 | 118.873
269	Va: 1.04453 | -1.096 	Vb: 1.04624 | -120.991	Vc: 1.04149 | 118.879
272	Va: 1.04477 | -1.092 	Vb: 1.04647 | -120.988	Vc: 1.04170 | 118.883
273	Va: 1.04475 | -1.092 	Vb: 1.04645 | -120.988	Vc: 1.04169 | 118.883
274	Va: 1.04475 | -1.092 	Vb: 1.04644 | -120.988	Vc: 1.04168 | 118.883
275	Va: 1.04473 | -1.092 	Vb: 1.04643 | -120.988	Vc: 1.04167 | 118.883
276	Va: 1.04472 | -1.092 	Vb: 1.04642 | -120.988	Vc: 1.04166 | 118.883
277	Va: 1.04471 | -1.092 	Vb: 1.04641 | -120.988	Vc: 1.04165 | 118.882
278	Va: 1.04470 | -1.093 	Vb: 1.04640 | -120.988	Vc: 1.04165 | 118.882
279	Va: 1.04467 | -1.093 	Vb: 1.04636 | -120.988	Vc: 1.04162 | 118.881
281	Va: 1.04471 | -1.092 	Vb: 1.04641 | -120.988	Vc: 1.04165 | 118.882
283	Va: 1.04473 | -1.092 	Vb: 1.04643 | -120.988	Vc: 1.04167 | 118.883
284	Va: 1.04470 | -1.092 	Vb: 1.04641 | -120.988	Vc: 1.04165 | 118.883
285	Va: 1.04469 | -1.092 	Vb: 1.04640 | -120.988	Vc: 1.04164 | 118.883
286	Va: 1.04469 | -1.092 	Vb: 1.04640 | -120.988	Vc: 1.04164 | 118.883
288	Va: 1.04467 | -1.092 	Vb: 1.04639 | -120.988	Vc: 1.04163 | 118.883
289	Va: 1.04467 | -1.092 	Vb: 1.04638 | -120.988	Vc: 1.04162 | 118.883
